entity_id,route,origin,destination,delay_rate,weather_risk,supplier_reliability,timestamp
E0028,SHA-HKG,Shanghai,Hong Kong,78.17,78.79,86.88,2026-01-02T04:00:00
E0029,RTM-NYC,Rotterdam,New York,87.91,27.15,65.82,2026-01-02T05:00:00
E0030,SHA-HKG,Shanghai,Hong Kong,61.29,4.71,28.27,2026-01-02T06:00:00
E0031,LAX-SIN,Los Angeles,Singapore,62.21,68.4,40.77,2026-01-02T07:00:00
E0032,MUM-DXB,Mumbai,Dubai,89.07,33.82,24.52,2026-01-02T08:00:00
E0033,HAM-JKT,Hamburg,Jakarta,48.05,27.59,37.87,2026-01-02T09:00:00
E0034,RTM-NYC,Rotterdam,New York,81.92,31.0,28.75,2026-01-02T10:00:00
E0035,MUM-DXB,Mumbai,Dubai,85.97,68.8,97.28,2026-01-02T11:00:00
E0036,LAX-SIN,Los Angeles,Singapore,14.3,97.45,44.87,2026-01-02T12:00:00
E0037,RTM-NYC,Rotterdam,New York,27.67,42.26,64.91,2026-01-02T13:00:00
E0038,LAX-SIN,Los Angeles,Singapore,44.73,91.43,41.31,2026-01-02T14:00:00
E0039,MUM-DXB,Mumbai,Dubai,76.19,86.85,82.28,2026-01-02T15:00:00
E0040,SHA-HKG,Shanghai,Hong Kong,79.36,7.5,71.25,2026-01-02T16:00:00
E0041,MUM-DXB,Mumbai,Dubai,14.43,85.28,88.05,2026-01-02T17:00:00
E0042,SGP-SZX,Singapore,Shenzhen,18.2,87.64,20.87,2026-01-02T18:00:00
E0043,SGP-SZX,Singapore,Shenzhen,25.7,46.19,91.89,2026-01-02T19:00:00
E0044,HAM-JKT,Hamburg,Jakarta,20.71,37.47,46.96,2026-01-02T20:00:00
E0045,MUM-DXB,Mumbai,Dubai,63.91,13.26,4.03,2026-01-02T21:00:00
E0046,RTM-NYC,Rotterdam,New York,49.39,45.16,96.09,2026-01-02T22:00:00
E0047,MUM-DXB,Mumbai,Dubai,59.1,35.63,17.19,2026-01-02T23:00:00
E0048,RTM-NYC,Rotterdam,New York,75.15,69.2,29.22,2026-01-03T00:00:00
E0049,MUM-DXB,Mumbai,Dubai,5.92,85.53,78.2,2026-01-03T01:00:00
E0050,LAX-SIN,Los Angeles,Singapore,85.85,65.09,68.09,2026-01-03T02:00:00
E0051,RTM-NYC,Rotterdam,New York,65.51,51.81,86.6,2026-01-03T03:00:00
E0052,HAM-JKT,Hamburg,Jakarta,1.88,91.24,65.09,2026-01-03T04:00:00
E0053,SHA-HKG,Shanghai,Hong Kong,80.29,23.15,61.23,2026-01-03T05:00:00
E0054,RTM-NYC,Rotterdam,New York,71.56,71.23,28.26,2026-01-03T06:00:00
E0055,MUM-DXB,Mumbai,Dubai,85.31,46.44,22.6,2026-01-03T07:00:00
E0056,RTM-NYC,Rotterdam,New York,68.04,82.61,40.32,2026-01-03T08:00:00
E0057,SGP-SZX,Singapore,Shenzhen,1.73,99.94,96.68,2026-01-03T09:00:00
E0058,RTM-NYC,Rotterdam,New York,56.58,59.78,28.99,2026-01-03T10:00:00
E0059,HAM-JKT,Hamburg,Jakarta,11.7,7.32,98.85,2026-01-03T11:00:00
E0060,HAM-JKT,Hamburg,Jakarta,33.19,28.41,65.96,2026-01-03T12:00:00
E0061,HAM-JKT,Hamburg,Jakarta,30.58,15.84,76.78,2026-01-03T13:00:00
E0062,SGP-SZX,Singapore,Shenzhen,80.74,80.43,60.4,2026-01-03T14:00:00
E0063,HAM-JKT,Hamburg,Jakarta,32.64,14.85,3.52,2026-01-03T15:00:00
E0064,MUM-DXB,Mumbai,Dubai,99.75,26.68,42.44,2026-01-03T16:00:00
E0065,MUM-DXB,Mumbai,Dubai,73.94,58.72,99.48,2026-01-03T17:00:00
E0066,LAX-SIN,Los Angeles,Singapore,34.97,71.62,68.95,2026-01-03T18:00:00
E0067,HAM-JKT,Hamburg,Jakarta,78.7,90.75,67.51,2026-01-03T19:00:00
E0068,SHA-HKG,Shanghai,Hong Kong,30.72,17.83,66.1,2026-01-03T20:00:00
E0069,SHA-HKG,Shanghai,Hong Kong,18.93,10.66,13.67,2026-01-03T21:00:00
E0070,RTM-NYC,Rotterdam,New York,72.79,56.34,91.35,2026-01-03T22:00:00
E0071,HAM-JKT,Hamburg,Jakarta,90.06,65.79,23.0,2026-01-03T23:00:00
E0072,LAX-SIN,Los Angeles,Singapore,74.68,31.4,79.02,2026-01-04T00:00:00
E0073,RTM-NYC,Rotterdam,New York,37.8,58.97,46.91,2026-01-04T01:00:00
E0074,SGP-SZX,Singapore,Shenzhen,47.58,86.77,58.77,2026-01-04T02:00:00
E0075,SHA-HKG,Shanghai,Hong Kong,8.05,89.05,50.55,2026-01-04T03:00:00
E0076,HAM-JKT,Hamburg,Jakarta,38.79,30.54,6.35,2026-01-04T04:00:00
E0077,LAX-SIN,Los Angeles,Singapore,14.6,20.83,41.51,2026-01-04T05:00:00
E0078,SHA-HKG,Shanghai,Hong Kong,89.39,98.68,15.18,2026-01-04T06:00:00
E0079,HAM-JKT,Hamburg,Jakarta,18.86,9.0,33.93,2026-01-04T07:00:00
E0080,LAX-SIN,Los Angeles,Singapore,32.03,6.74,45.75,2026-01-04T08:00:00
E0081,LAX-SIN,Los Angeles,Singapore,76.36,17.69,76.68,2026-01-04T09:00:00
E0082,MUM-DXB,Mumbai,Dubai,78.74,78.2,13.81,2026-01-04T10:00:00
E0083,MUM-DXB,Mumbai,Dubai,63.72,40.94,96.57,2026-01-04T11:00:00
E0084,MUM-DXB,Mumbai,Dubai,1.46,53.84,73.34,2026-01-04T12:00:00
E0085,SGP-SZX,Singapore,Shenzhen,89.31,75.93,53.57,2026-01-04T13:00:00
E0086,SGP-SZX,Singapore,Shenzhen,68.0,63.04,25.63,2026-01-04T14:00:00
E0087,HAM-JKT,Hamburg,Jakarta,87.82,31.9,11.17,2026-01-04T15:00:00
E0088,SHA-HKG,Shanghai,Hong Kong,59.28,17.53,82.56,2026-01-04T16:00:00
E0089,RTM-NYC,Rotterdam,New York,94.9,46.14,52.51,2026-01-04T17:00:00
E0090,SHA-HKG,Shanghai,Hong Kong,34.45,88.91,99.55,2026-01-04T18:00:00
E0091,RTM-NYC,Rotterdam,New York,99.62,49.53,75.26,2026-01-04T19:00:00
E0092,LAX-SIN,Los Angeles,Singapore,94.86,91.9,40.94,2026-01-04T20:00:00
E0093,LAX-SIN,Los Angeles,Singapore,23.21,98.5,21.91,2026-01-04T21:00:00
E0094,SGP-SZX,Singapore,Shenzhen,59.38,17.73,37.29,2026-01-04T22:00:00
E0095,HAM-JKT,Hamburg,Jakarta,79.42,38.14,64.39,2026-01-04T23:00:00
E0096,SHA-HKG,Shanghai,Hong Kong,62.69,59.8,5.75,2026-01-05T00:00:00
E0097,SGP-SZX,Singapore,Shenzhen,65.7,2.95,69.29,2026-01-05T01:00:00
E0098,MUM-DXB,Mumbai,Dubai,44.99,13.24,26.02,2026-01-05T02:00:00
E0099,HAM-JKT,Hamburg,Jakarta,16.16,69.82,63.4,2026-01-05T03:00:00
E0100,RTM-NYC,Rotterdam,New York,42.67,11.0,52.51,2026-01-05T04:00:00
E0101,SHA-HKG,Shanghai,Hong Kong,60.96,14.58,83.23,2026-01-05T05:00:00
E0102,SGP-SZX,Singapore,Shenzhen,51.65,62.15,28.99,2026-01-05T06:00:00
E0103,SGP-SZX,Singapore,Shenzhen,50.28,61.29,78.02,2026-01-05T07:00:00
E0104,SHA-HKG,Shanghai,Hong Kong,97.34,36.43,41.57,2026-01-05T08:00:00
E0105,LAX-SIN,Los Angeles,Singapore,4.9,50.14,21.56,2026-01-05T09:00:00
E0106,MUM-DXB,Mumbai,Dubai,33.73,1.27,67.49,2026-01-05T10:00:00
E0107,SGP-SZX,Singapore,Shenzhen,83.69,67.23,15.77,2026-01-05T11:00:00
E0108,SGP-SZX,Singapore,Shenzhen,78.17,8.43,72.63,2026-01-05T12:00:00
E0109,RTM-NYC,Rotterdam,New York,64.79,46.22,97.75,2026-01-05T13:00:00
E0110,RTM-NYC,Rotterdam,New York,46.96,10.88,18.3,2026-01-05T14:00:00
E0111,SGP-SZX,Singapore,Shenzhen,85.37,36.66,68.0,2026-01-05T15:00:00
E0112,MUM-DXB,Mumbai,Dubai,74.12,10.4,76.06,2026-01-05T16:00:00
E0113,SGP-SZX,Singapore,Shenzhen,1.96,14.7,65.07,2026-01-05T17:00:00
E0114,RTM-NYC,Rotterdam,New York,36.4,44.33,62.56,2026-01-05T18:00:00
E0115,HAM-JKT,Hamburg,Jakarta,10.2,81.68,19.1,2026-01-05T19:00:00
E0116,MUM-DXB,Mumbai,Dubai,40.62,46.2,83.74,2026-01-05T20:00:00
E0117,HAM-JKT,Hamburg,Jakarta,85.22,80.19,65.24,2026-01-05T21:00:00
E0118,LAX-SIN,Los Angeles,Singapore,12.19,69.92,6.81,2026-01-05T22:00:00
E0119,LAX-SIN,Los Angeles,Singapore,11.27,91.21,48.78,2026-01-05T23:00:00
E0120,SHA-HKG,Shanghai,Hong Kong,68.16,18.94,38.6,2026-01-06T00:00:00
E0121,RTM-NYC,Rotterdam,New York,61.52,86.4,88.12,2026-01-06T01:00:00
E0122,HAM-JKT,Hamburg,Jakarta,97.37,13.93,92.12,2026-01-06T02:00:00
E0123,SGP-SZX,Singapore,Shenzhen,88.87,44.63,7.27,2026-01-06T03:00:00
E0124,HAM-JKT,Hamburg,Jakarta,32.11,70.75,68.11,2026-01-06T04:00:00
E0125,HAM-JKT,Hamburg,Jakarta,58.09,56.94,97.81,2026-01-06T05:00:00
E0126,HAM-JKT,Hamburg,Jakarta,87.44,52.39,69.14,2026-01-06T06:00:00
E0127,SHA-HKG,Shanghai,Hong Kong,10.43,66.51,25.61,2026-01-06T07:00:00
E0128,RTM-NYC,Rotterdam,New York,66.71,64.5,15.72,2026-01-06T08:00:00
E0129,SHA-HKG,Shanghai,Hong Kong,89.31,61.68,2.15,2026-01-06T09:00:00
E0130,LAX-SIN,Los Angeles,Singapore,51.05,47.46,50.09,2026-01-06T10:00:00
E0131,LAX-SIN,Los Angeles,Singapore,8.41,49.67,24.85,2026-01-06T11:00:00
E0132,RTM-NYC,Rotterdam,New York,5.98,23.05,64.69,2026-01-06T12:00:00
E0133,MUM-DXB,Mumbai,Dubai,81.89,8.8,44.97,2026-01-06T13:00:00
E0134,SHA-HKG,Shanghai,Hong Kong,45.36,85.8,45.26,2026-01-06T14:00:00
E0135,SGP-SZX,Singapore,Shenzhen,98.09,74.78,2.76,2026-01-06T15:00:00
E0136,MUM-DXB,Mumbai,Dubai,41.82,56.16,1.02,2026-01-06T16:00:00
E0137,SGP-SZX,Singapore,Shenzhen,79.39,96.35,64.12,2026-01-06T17:00:00
E0138,SHA-HKG,Shanghai,Hong Kong,56.67,65.81,46.16,2026-01-06T18:00:00
E0139,RTM-NYC,Rotterdam,New York,36.97,6.37,23.07,2026-01-06T19:00:00
E0140,MUM-DXB,Mumbai,Dubai,33.87,76.97,60.4,2026-01-06T20:00:00
E0141,HAM-JKT,Hamburg,Jakarta,66.06,71.88,12.29,2026-01-06T21:00:00
E0142,HAM-JKT,Hamburg,Jakarta,22.95,34.79,83.16,2026-01-06T22:00:00
E0143,RTM-NYC,Rotterdam,New York,55.22,38.02,11.53,2026-01-06T23:00:00
E0144,LAX-SIN,Los Angeles,Singapore,49.75,82.36,74.51,2026-01-07T00:00:00
E0145,MUM-DXB,Mumbai,Dubai,11.59,61.47,19.57,2026-01-07T01:00:00
E0146,MUM-DXB,Mumbai,Dubai,22.34,82.63,19.87,2026-01-07T02:00:00
E0147,RTM-NYC,Rotterdam,New York,11.67,42.03,92.74,2026-01-07T03:00:00
E0148,HAM-JKT,Hamburg,Jakarta,59.29,77.44,45.6,2026-01-07T04:00:00
E0149,HAM-JKT,Hamburg,Jakarta,59.34,50.92,96.42,2026-01-07T05:00:00
E0150,SGP-SZX,Singapore,Shenzhen,53.51,5.81,93.6,2026-01-07T06:00:00
E0151,SHA-HKG,Shanghai,Hong Kong,48.81,51.32,92.2,2026-01-07T07:00:00
E0152,LAX-SIN,Los Angeles,Singapore,69.49,18.19,81.71,2026-01-07T08:00:00
E0153,SGP-SZX,Singapore,Shenzhen,39.35,60.45,88.39,2026-01-07T09:00:00
E0154,SHA-HKG,Shanghai,Hong Kong,88.26,42.45,61.29,2026-01-07T10:00:00
E0155,HAM-JKT,Hamburg,Jakarta,76.48,28.09,96.4,2026-01-07T11:00:00
E0156,RTM-NYC,Rotterdam,New York,45.83,14.2,41.86,2026-01-07T12:00:00
E0157,HAM-JKT,Hamburg,Jakarta,88.76,51.72,84.46,2026-01-07T13:00:00
E0158,SHA-HKG,Shanghai,Hong Kong,86.21,71.48,93.62,2026-01-07T14:00:00
E0159,HAM-JKT,Hamburg,Jakarta,22.52,21.76,71.72,2026-01-07T15:00:00
E0160,HAM-JKT,Hamburg,Jakarta,35.18,67.56,98.15,2026-01-07T16:00:00
E0161,HAM-JKT,Hamburg,Jakarta,97.54,18.6,54.71,2026-01-07T17:00:00
E0162,HAM-JKT,Hamburg,Jakarta,32.92,12.43,35.87,2026-01-07T18:00:00
E0163,MUM-DXB,Mumbai,Dubai,58.7,94.32,71.3,2026-01-07T19:00:00
E0164,HAM-JKT,Hamburg,Jakarta,75.04,84.3,29.31,2026-01-07T20:00:00
E0165,MUM-DXB,Mumbai,Dubai,81.02,52.75,3.5,2026-01-07T21:00:00
E0166,LAX-SIN,Los Angeles,Singapore,6.25,6.6,27.43,2026-01-07T22:00:00
E0167,LAX-SIN,Los Angeles,Singapore,98.37,68.66,15.5,2026-01-07T23:00:00
E0168,SGP-SZX,Singapore,Shenzhen,69.37,30.22,75.61,2026-01-08T00:00:00
E0169,SGP-SZX,Singapore,Shenzhen,36.51,45.81,61.99,2026-01-08T01:00:00
E0170,HAM-JKT,Hamburg,Jakarta,74.21,86.62,74.5,2026-01-08T02:00:00
E0171,SHA-HKG,Shanghai,Hong Kong,39.5,51.58,79.89,2026-01-08T03:00:00
E0172,HAM-JKT,Hamburg,Jakarta,29.48,66.78,92.72,2026-01-08T04:00:00
E0173,MUM-DXB,Mumbai,Dubai,42.24,79.02,68.83,2026-01-08T05:00:00
E0174,SHA-HKG,Shanghai,Hong Kong,6.33,74.62,21.11,2026-01-08T06:00:00
E0175,MUM-DXB,Mumbai,Dubai,83.17,91.24,70.76,2026-01-08T07:00:00
E0176,HAM-JKT,Hamburg,Jakarta,37.41,59.25,74.11,2026-01-08T08:00:00
E0177,LAX-SIN,Los Angeles,Singapore,77.84,96.46,30.12,2026-01-08T09:00:00
E0178,LAX-SIN,Los Angeles,Singapore,98.36,8.37,96.29,2026-01-08T10:00:00
E0179,HAM-JKT,Hamburg,Jakarta,51.87,38.34,43.42,2026-01-08T11:00:00
E0180,SHA-HKG,Shanghai,Hong Kong,27.16,16.93,84.76,2026-01-08T12:00:00
E0181,SGP-SZX,Singapore,Shenzhen,33.73,71.26,16.33,2026-01-08T13:00:00
E0182,LAX-SIN,Los Angeles,Singapore,92.93,60.09,77.59,2026-01-08T14:00:00
E0183,HAM-JKT,Hamburg,Jakarta,61.95,66.53,49.56,2026-01-08T15:00:00
E0184,SHA-HKG,Shanghai,Hong Kong,55.47,8.22,71.06,2026-01-08T16:00:00
E0185,SHA-HKG,Shanghai,Hong Kong,22.78,19.2,7.75,2026-01-08T17:00:00
E0186,SHA-HKG,Shanghai,Hong Kong,16.78,54.76,40.94,2026-01-08T18:00:00
E0187,RTM-NYC,Rotterdam,New York,22.9,22.12,33.86,2026-01-08T19:00:00
E0188,RTM-NYC,Rotterdam,New York,30.06,95.08,62.21,2026-01-08T20:00:00
E0189,MUM-DXB,Mumbai,Dubai,99.67,82.55,98.13,2026-01-08T21:00:00
E0190,SGP-SZX,Singapore,Shenzhen,12.36,35.25,24.79,2026-01-08T22:00:00
E0191,HAM-JKT,Hamburg,Jakarta,61.76,62.49,95.93,2026-01-08T23:00:00
E0192,HAM-JKT,Hamburg,Jakarta,88.68,38.76,79.82,2026-01-09T00:00:00
E0193,SGP-SZX,Singapore,Shenzhen,39.2,54.48,29.0,2026-01-09T01:00:00
E0194,SHA-HKG,Shanghai,Hong Kong,82.39,38.12,80.48,2026-01-09T02:00:00
E0195,MUM-DXB,Mumbai,Dubai,49.19,30.35,65.5,2026-01-09T03:00:00
E0196,RTM-NYC,Rotterdam,New York,51.88,94.87,17.57,2026-01-09T04:00:00
E0197,SHA-HKG,Shanghai,Hong Kong,53.79,63.07,21.87,2026-01-09T05:00:00
E0198,HAM-JKT,Hamburg,Jakarta,77.58,86.63,43.0,2026-01-09T06:00:00
E0199,SGP-SZX,Singapore,Shenzhen,21.35,83.05,87.99,2026-01-09T07:00:00
E0200,HAM-JKT,Hamburg,Jakarta,77.75,65.01,94.04,2026-01-09T08:00:00
E0201,HAM-JKT,Hamburg,Jakarta,68.92,3.35,71.97,2026-01-09T09:00:00
E0202,SGP-SZX,Singapore,Shenzhen,9.66,6.37,79.63,2026-01-09T10:00:00
E0203,SHA-HKG,Shanghai,Hong Kong,7.97,82.34,91.19,2026-01-09T11:00:00
E0204,MUM-DXB,Mumbai,Dubai,39.42,63.39,43.87,2026-01-09T12:00:00
E0205,SGP-SZX,Singapore,Shenzhen,39.56,12.71,1.58,2026-01-09T13:00:00
E0206,HAM-JKT,Hamburg,Jakarta,62.22,75.84,58.98,2026-01-09T14:00:00
E0207,HAM-JKT,Hamburg,Jakarta,84.98,36.41,50.78,2026-01-09T15:00:00
E0208,RTM-NYC,Rotterdam,New York,78.9,30.83,9.56,2026-01-09T16:00:00
E0209,MUM-DXB,Mumbai,Dubai,38.76,82.39,4.05,2026-01-09T17:00:00
E0210,LAX-SIN,Los Angeles,Singapore,53.81,14.5,39.71,2026-01-09T18:00:00
E0211,SHA-HKG,Shanghai,Hong Kong,30.2,63.77,30.51,2026-01-09T19:00:00
E0212,HAM-JKT,Hamburg,Jakarta,65.15,95.78,2.1,2026-01-09T20:00:00
E0213,SHA-HKG,Shanghai,Hong Kong,15.0,5.14,57.7,2026-01-09T21:00:00
E0214,MUM-DXB,Mumbai,Dubai,54.18,94.75,31.16,2026-01-09T22:00:00
E0215,HAM-JKT,Hamburg,Jakarta,74.4,72.87,21.96,2026-01-09T23:00:00
E0216,HAM-JKT,Hamburg,Jakarta,85.29,15.1,19.22,2026-01-10T00:00:00
E0217,SHA-HKG,Shanghai,Hong Kong,83.64,20.24,18.95,2026-01-10T01:00:00
E0218,SHA-HKG,Shanghai,Hong Kong,85.37,85.29,93.3,2026-01-10T02:00:00
E0219,SHA-HKG,Shanghai,Hong Kong,46.67,55.42,29.77,2026-01-10T03:00:00
E0220,SGP-SZX,Singapore,Shenzhen,25.82,20.54,58.48,2026-01-10T04:00:00
E0221,RTM-NYC,Rotterdam,New York,36.36,67.46,24.22,2026-01-10T05:00:00
E0222,RTM-NYC,Rotterdam,New York,62.33,90.11,32.46,2026-01-10T06:00:00
E0223,MUM-DXB,Mumbai,Dubai,33.51,66.28,69.65,2026-01-10T07:00:00
E0224,LAX-SIN,Los Angeles,Singapore,56.99,37.08,32.32,2026-01-10T08:00:00
E0225,MUM-DXB,Mumbai,Dubai,17.7,32.01,78.78,2026-01-10T09:00:00
E0226,HAM-JKT,Hamburg,Jakarta,74.24,44.18,84.17,2026-01-10T10:00:00
E0227,LAX-SIN,Los Angeles,Singapore,68.28,33.82,48.52,2026-01-10T11:00:00
E0228,MUM-DXB,Mumbai,Dubai,36.52,31.24,55.62,2026-01-10T12:00:00
E0229,LAX-SIN,Los Angeles,Singapore,64.91,9.12,28.78,2026-01-10T13:00:00
E0230,LAX-SIN,Los Angeles,Singapore,89.24,20.45,73.62,2026-01-10T14:00:00
E0231,HAM-JKT,Hamburg,Jakarta,8.57,8.46,2.84,2026-01-10T15:00:00
E0232,SHA-HKG,Shanghai,Hong Kong,63.53,81.45,58.31,2026-01-10T16:00:00
E0233,SHA-HKG,Shanghai,Hong Kong,22.06,4.63,26.8,2026-01-10T17:00:00
E0234,SHA-HKG,Shanghai,Hong Kong,47.74,77.74,37.22,2026-01-10T18:00:00
E0235,LAX-SIN,Los Angeles,Singapore,89.25,59.37,85.86,2026-01-10T19:00:00
E0236,LAX-SIN,Los Angeles,Singapore,47.01,51.53,40.28,2026-01-10T20:00:00
E0237,SHA-HKG,Shanghai,Hong Kong,2.05,24.65,96.44,2026-01-10T21:00:00
E0238,SHA-HKG,Shanghai,Hong Kong,68.73,75.96,14.9,2026-01-10T22:00:00
E0239,LAX-SIN,Los Angeles,Singapore,18.74,94.92,66.28,2026-01-10T23:00:00
E0240,LAX-SIN,Los Angeles,Singapore,73.86,48.87,36.52,2026-01-11T00:00:00
E0241,LAX-SIN,Los Angeles,Singapore,76.39,23.94,27.17,2026-01-11T01:00:00
E0242,LAX-SIN,Los Angeles,Singapore,5.24,21.47,90.86,2026-01-11T02:00:00
E0243,RTM-NYC,Rotterdam,New York,39.42,91.87,88.27,2026-01-11T03:00:00
E0244,SGP-SZX,Singapore,Shenzhen,98.08,33.08,70.67,2026-01-11T04:00:00
E0245,SHA-HKG,Shanghai,Hong Kong,63.72,28.08,74.45,2026-01-11T05:00:00
E0246,SHA-HKG,Shanghai,Hong Kong,54.89,18.21,65.71,2026-01-11T06:00:00
E0247,RTM-NYC,Rotterdam,New York,59.18,89.92,8.71,2026-01-11T07:00:00
E0248,RTM-NYC,Rotterdam,New York,38.26,90.82,52.12,2026-01-11T08:00:00
E0249,RTM-NYC,Rotterdam,New York,81.91,35.16,79.47,2026-01-11T09:00:00
E0250,SHA-HKG,Shanghai,Hong Kong,1.65,88.32,44.55,2026-01-11T10:00:00
E0251,LAX-SIN,Los Angeles,Singapore,8.63,64.7,21.94,2026-01-11T11:00:00
E0252,LAX-SIN,Los Angeles,Singapore,16.58,60.6,81.88,2026-01-11T12:00:00
E0253,HAM-JKT,Hamburg,Jakarta,23.8,81.31,72.31,2026-01-11T13:00:00
E0254,MUM-DXB,Mumbai,Dubai,67.85,48.42,59.49,2026-01-11T14:00:00
E0255,HAM-JKT,Hamburg,Jakarta,83.5,3.22,5.27,2026-01-11T15:00:00
E0256,SHA-HKG,Shanghai,Hong Kong,59.64,14.34,51.75,2026-01-11T16:00:00
E0257,SHA-HKG,Shanghai,Hong Kong,15.54,17.47,92.32,2026-01-11T17:00:00
E0258,SHA-HKG,Shanghai,Hong Kong,95.87,60.34,56.8,2026-01-11T18:00:00
E0259,SGP-SZX,Singapore,Shenzhen,87.97,73.07,82.31,2026-01-11T19:00:00
E0260,SGP-SZX,Singapore,Shenzhen,22.44,61.05,47.67,2026-01-11T20:00:00
E0261,MUM-DXB,Mumbai,Dubai,17.89,83.21,60.48,2026-01-11T21:00:00
E0262,SHA-HKG,Shanghai,Hong Kong,82.22,19.01,66.31,2026-01-11T22:00:00
E0263,RTM-NYC,Rotterdam,New York,17.6,68.87,92.31,2026-01-11T23:00:00
E0264,SHA-HKG,Shanghai,Hong Kong,59.47,23.75,39.16,2026-01-12T00:00:00
E0265,SGP-SZX,Singapore,Shenzhen,2.64,52.75,91.02,2026-01-12T01:00:00
E0266,HAM-JKT,Hamburg,Jakarta,42.56,15.81,10.53,2026-01-12T02:00:00
E0267,MUM-DXB,Mumbai,Dubai,90.26,60.38,87.9,2026-01-12T03:00:00
E0268,SHA-HKG,Shanghai,Hong Kong,50.83,12.63,48.74,2026-01-12T04:00:00
E0269,LAX-SIN,Los Angeles,Singapore,90.3,54.39,1.12,2026-01-12T05:00:00
E0270,HAM-JKT,Hamburg,Jakarta,65.27,52.68,37.67,2026-01-12T06:00:00
E0271,SGP-SZX,Singapore,Shenzhen,70.07,43.47,93.9,2026-01-12T07:00:00
E0272,MUM-DXB,Mumbai,Dubai,79.17,38.74,59.32,2026-01-12T08:00:00
E0273,HAM-JKT,Hamburg,Jakarta,90.88,83.88,58.04,2026-01-12T09:00:00
E0274,MUM-DXB,Mumbai,Dubai,14.25,48.24,24.02,2026-01-12T10:00:00
E0275,SGP-SZX,Singapore,Shenzhen,29.04,87.8,41.46,2026-01-12T11:00:00
E0276,LAX-SIN,Los Angeles,Singapore,1.54,74.62,1.7,2026-01-12T12:00:00
E0277,SHA-HKG,Shanghai,Hong Kong,12.67,1.71,65.8,2026-01-12T13:00:00
E0278,HAM-JKT,Hamburg,Jakarta,80.62,41.48,11.55,2026-01-12T14:00:00
E0279,MUM-DXB,Mumbai,Dubai,65.51,26.11,85.64,2026-01-12T15:00:00
E0280,MUM-DXB,Mumbai,Dubai,56.9,61.58,99.19,2026-01-12T16:00:00
E0281,MUM-DXB,Mumbai,Dubai,75.74,41.91,78.6,2026-01-12T17:00:00
E0282,MUM-DXB,Mumbai,Dubai,18.69,56.35,48.89,2026-01-12T18:00:00
E0283,RTM-NYC,Rotterdam,New York,58.19,77.65,40.41,2026-01-12T19:00:00
E0284,LAX-SIN,Los Angeles,Singapore,85.64,66.27,75.03,2026-01-12T20:00:00
E0285,MUM-DXB,Mumbai,Dubai,78.53,94.98,10.93,2026-01-12T21:00:00
